generation,strategy,share
0,ALLC,0.142857
0,ALLD,0.142857
0,CTFT,0.142857
0,GRIM,0.142857
0,PAVLOV,0.142857
0,PROBER,0.142857
0,TFT,0.142857
1,ALLC,0.120960
1,ALLD,0.133688
1,CTFT,0.153668
1,GRIM,0.132390
1,PAVLOV,0.147399
1,PROBER,0.162628
1,TFT,0.149267
2,ALLC,0.101977
2,ALLD,0.124214
2,CTFT,0.163653
2,GRIM,0.121844
2,PAVLOV,0.150681
2,PROBER,0.183140
2,TFT,0.154490
3,ALLC,0.085733
3,ALLD,0.114684
3,CTFT,0.172689
3,GRIM,0.111461
3,PAVLOV,0.152727
3,PROBER,0.204204
3,TFT,0.158501
4,ALLC,0.071997
4,ALLD,0.105312
4,CTFT,0.180691
4,GRIM,0.101445
4,PAVLOV,0.153597
4,PROBER,0.225640
4,TFT,0.161317
5,ALLC,0.060508
5,ALLD,0.096273
5,CTFT,0.187614
5,GRIM,0.091950
5,PAVLOV,0.153381
5,PROBER,0.247283
5,TFT,0.162990
6,ALLC,0.050993
6,ALLD,0.087700
6,CTFT,0.193445
6,GRIM,0.083086
6,PAVLOV,0.152192
6,PROBER,0.268985
6,TFT,0.163599
7,ALLC,0.043182
7,ALLD,0.079685
7,CTFT,0.198200
7,GRIM,0.074921
7,PAVLOV,0.150153
7,PROBER,0.290619
7,TFT,0.163239
8,ALLC,0.036821
8,ALLD,0.072285
8,CTFT,0.201916
8,GRIM,0.067486
8,PAVLOV,0.147392
8,PROBER,0.312079
8,TFT,0.162020
9,ALLC,0.031675
9,ALLD,0.065527
9,CTFT,0.204649
9,GRIM,0.060786
9,PAVLOV,0.144035
9,PROBER,0.333275
9,TFT,0.160052
10,ALLC,0.027536
10,ALLD,0.059414
10,CTFT,0.206464
10,GRIM,0.054801
10,PAVLOV,0.140202
10,PROBER,0.354136
10,TFT,0.157447
11,ALLC,0.024224
11,ALLD,0.053929
11,CTFT,0.207433
11,GRIM,0.049496
11,PAVLOV,0.136002
11,PROBER,0.374604
11,TFT,0.154312
12,ALLC,0.021584
12,ALLD,0.049042
12,CTFT,0.207633
12,GRIM,0.044826
12,PAVLOV,0.131536
12,PROBER,0.394634
12,TFT,0.150746
13,ALLC,0.019487
13,ALLD,0.044715
13,CTFT,0.207138
13,GRIM,0.040737
13,PAVLOV,0.126890
13,PROBER,0.414191
13,TFT,0.146842
14,ALLC,0.017826
14,ALLD,0.040905
14,CTFT,0.206025
14,GRIM,0.037176
14,PAVLOV,0.122141
14,PROBER,0.433247
14,TFT,0.142681
15,ALLC,0.016511
15,ALLD,0.037565
15,CTFT,0.204365
15,GRIM,0.034088
15,PAVLOV,0.117354
15,PROBER,0.451781
15,TFT,0.138337
16,ALLC,0.015471
16,ALLD,0.034649
16,CTFT,0.202225
16,GRIM,0.031420
16,PAVLOV,0.112583
16,PROBER,0.469780
16,TFT,0.133873
17,ALLC,0.014648
17,ALLD,0.032111
17,CTFT,0.199670
17,GRIM,0.029122
17,PAVLOV,0.107872
17,PROBER,0.487231
17,TFT,0.129346
18,ALLC,0.013997
18,ALLD,0.029910
18,CTFT,0.196760
18,GRIM,0.027148
18,PAVLOV,0.103258
18,PROBER,0.504127
18,TFT,0.124801
19,ALLC,0.013481
19,ALLD,0.028004
19,CTFT,0.193548
19,GRIM,0.025455
19,PAVLOV,0.098770
19,PROBER,0.520463
19,TFT,0.120279
20,ALLC,0.013069
20,ALLD,0.026358
20,CTFT,0.190085
20,GRIM,0.024007
20,PAVLOV,0.094430
20,PROBER,0.536238
20,TFT,0.115812
21,ALLC,0.012741
21,ALLD,0.024938
21,CTFT,0.186416
21,GRIM,0.022769
21,PAVLOV,0.090255
21,PROBER,0.551452
21,TFT,0.111430
22,ALLC,0.012476
22,ALLD,0.023715
22,CTFT,0.182582
22,GRIM,0.021712
22,PAVLOV,0.086255
22,PROBER,0.566107
22,TFT,0.107152
23,ALLC,0.012263
23,ALLD,0.022662
23,CTFT,0.178622
23,GRIM,0.020809
23,PAVLOV,0.082440
23,PROBER,0.580206
23,TFT,0.102998
24,ALLC,0.012089
24,ALLD,0.021756
24,CTFT,0.174568
24,GRIM,0.020039
24,PAVLOV,0.078813
24,PROBER,0.593754
24,TFT,0.098981
25,ALLC,0.011946
25,ALLD,0.020977
25,CTFT,0.170451
25,GRIM,0.019381
25,PAVLOV,0.075376
25,PROBER,0.606759
25,TFT,0.095110
26,ALLC,0.011827
26,ALLD,0.020307
26,CTFT,0.166297
26,GRIM,0.018819
26,PAVLOV,0.072128
26,PROBER,0.619228
26,TFT,0.091394
27,ALLC,0.011728
27,ALLD,0.019730
27,CTFT,0.162130
27,GRIM,0.018339
27,PAVLOV,0.069067
27,PROBER,0.631170
27,TFT,0.087836
28,ALLC,0.011644
28,ALLD,0.019232
28,CTFT,0.157972
28,GRIM,0.017927
28,PAVLOV,0.066189
28,PROBER,0.642595
28,TFT,0.084440
29,ALLC,0.011573
29,ALLD,0.018804
29,CTFT,0.153841
29,GRIM,0.017574
29,PAVLOV,0.063488
29,PROBER,0.653515
29,TFT,0.081207
30,ALLC,0.011511
30,ALLD,0.018433
30,CTFT,0.149752
30,GRIM,0.017270
30,PAVLOV,0.060959
30,PROBER,0.663942
30,TFT,0.078134
31,ALLC,0.011457
31,ALLD,0.018113
31,CTFT,0.145719
31,GRIM,0.017008
31,PAVLOV,0.058594
31,PROBER,0.673888
31,TFT,0.075222
32,ALLC,0.011409
32,ALLD,0.017835
32,CTFT,0.141756
32,GRIM,0.016782
32,PAVLOV,0.056386
32,PROBER,0.683367
32,TFT,0.072465
33,ALLC,0.011367
33,ALLD,0.017593
33,CTFT,0.137870
33,GRIM,0.016586
33,PAVLOV,0.054329
33,PROBER,0.692393
33,TFT,0.069862
34,ALLC,0.011329
34,ALLD,0.017383
34,CTFT,0.134072
34,GRIM,0.016415
34,PAVLOV,0.052414
34,PROBER,0.700981
34,TFT,0.067406
35,ALLC,0.011295
35,ALLD,0.017199
35,CTFT,0.130368
35,GRIM,0.016266
35,PAVLOV,0.050634
35,PROBER,0.709144
35,TFT,0.065093
36,ALLC,0.011264
36,ALLD,0.017038
36,CTFT,0.126763
36,GRIM,0.016136
36,PAVLOV,0.048981
36,PROBER,0.716899
36,TFT,0.062919
37,ALLC,0.011236
37,ALLD,0.016897
37,CTFT,0.123263
37,GRIM,0.016021
37,PAVLOV,0.047447
37,PROBER,0.724259
37,TFT,0.060876
38,ALLC,0.011210
38,ALLD,0.016772
38,CTFT,0.119870
38,GRIM,0.015920
38,PAVLOV,0.046026
38,PROBER,0.731242
38,TFT,0.058960
39,ALLC,0.011186
39,ALLD,0.016662
39,CTFT,0.116586
39,GRIM,0.015831
39,PAVLOV,0.044710
39,PROBER,0.737861
39,TFT,0.057164
40,ALLC,0.011164
40,ALLD,0.016564
40,CTFT,0.113414
40,GRIM,0.015751
40,PAVLOV,0.043493
40,PROBER,0.744131
40,TFT,0.055483
